Interrupcao do kbd subscrita. Hook ID usado = 1, kbd_irq_set = 0x00000002
Interrupcao do mouse subscrita. Hook ID usado = 4, mouse_irq_set = 0x00000010
Interrupcao do timer subscrita. Hook ID usado = 0, timer_irq_set = 0x00000001
BitsPerPixel: 16
Red: Size 5, Pos 11
Green: Size 6, Pos 5
Blue: Size 5, Pos 0
Graphics mode initialized
Cursor position updated: x = 259, y = 156
Cursor position updated: x = 259, y = 191
Cursor position updated: x = 259, y = 223
Cursor position updated: x = 273, y = 332
Cursor position updated: x = 287, y = 428
Cursor position updated: x = 306, y = 525
Cursor position updated: x = 380, y = 780
Cursor position updated: x = 403, y = 877
Cursor position updated: x = 422, y = 957
Cursor position updated: x = 443, y = 988
Cursor position updated: x = 447, y = 988
Cursor position updated: x = 451, y = 988
Cursor position updated: x = 464, y = 988
Cursor position updated: x = 472, y = 988
Cursor position updated: x = 482, y = 988
Cursor position updated: x = 508, y = 988
Cursor position updated: x = 529, y = 988
Cursor position updated: x = 536, y = 988
Cursor position updated: x = 546, y = 988
Cursor position updated: x = 550, y = 988
Cursor position updated: x = 552, y = 988
Cursor position updated: x = 554, y = 988
Cursor position updated: x = 554, y = 988
Cursor position updated: x = 552, y = 986
Cursor position updated: x = 547, y = 980
Cursor position updated: x = 541, y = 974
Cursor position updated: x = 513, y = 956
Cursor position updated: x = 500, y = 951
Cursor position updated: x = 479, y = 943
Cursor position updated: x = 470, y = 940
Cursor position updated: x = 453, y = 938
Cursor position updated: x = 438, y = 938
Cursor position updated: x = 431, y = 939
Cursor position updated: x = 421, y = 941
Cursor position updated: x = 416, y = 943
Cursor position updated: x = 415, y = 943
Cursor position updated: x = 413, y = 944
Cursor position updated: x = 412, y = 944
Cursor position updated: x = 412, y = 945
Cursor position updated: x = 412, y = 946
Cursor position updated: x = 408, y = 942
Cursor position updated: x = 406, y = 934
Cursor position updated: x = 402, y = 925
Cursor position updated: x = 397, y = 907
Cursor position updated: x = 392, y = 892
Cursor position updated: x = 390, y = 886
Cursor position updated: x = 387, y = 878
Cursor position updated: x = 386, y = 877
Cursor position updated: x = 386, y = 876
Cursor position updated: x = 386, y = 875
Cursor position updated: x = 386, y = 870
Cursor position updated: x = 388, y = 865
Cursor position updated: x = 391, y = 861
Cursor position updated: x = 396, y = 850
Cursor position updated: x = 401, y = 838
Cursor position updated: x = 403, y = 835
Cursor position updated: x = 406, y = 828
Cursor position updated: x = 407, y = 827
Cursor position updated: x = 408, y = 824
Cursor position updated: x = 411, y = 821
Cursor position updated: x = 412, y = 819
Cursor position updated: x = 414, y = 815
Cursor position updated: x = 418, y = 809
Cursor position updated: x = 419, y = 808
Cursor position updated: x = 421, y = 804
Cursor position updated: x = 421, y = 802
Cursor position updated: x = 422, y = 801
Cursor position updated: x = 422, y = 799
Cursor position updated: x = 422, y = 799
Cursor position updated: x = 422, y = 799
Cursor position updated: x = 426, y = 797
Cursor position updated: x = 430, y = 796
Cursor position updated: x = 437, y = 794
Cursor position updated: x = 438, y = 794
Cursor position updated: x = 442, y = 794
Cursor position updated: x = 444, y = 794
Cursor position updated: x = 445, y = 794
Cursor position updated: x = 447, y = 794
Cursor position updated: x = 452, y = 795
Cursor position updated: x = 462, y = 799
Cursor position updated: x = 469, y = 802
Cursor position updated: x = 484, y = 809
Cursor position updated: x = 503, y = 823
Cursor position updated: x = 513, y = 830
Cursor position updated: x = 524, y = 838
Cursor position updated: x = 553, y = 857
Cursor position updated: x = 562, y = 862
Cursor position updated: x = 569, y = 866
Cursor position updated: x = 581, y = 873
Cursor position updated: x = 590, y = 877
Cursor position updated: x = 594, y = 879
Cursor position updated: x = 599, y = 881
Cursor position updated: x = 605, y = 880
Cursor position updated: x = 612, y = 879
Cursor position updated: x = 628, y = 877
Cursor position updated: x = 638, y = 877
Cursor position updated: x = 647, y = 876
Cursor position updated: x = 665, y = 876
Cursor position updated: x = 675, y = 876
Cursor position updated: x = 693, y = 877
Cursor position updated: x = 708, y = 878
Cursor position updated: x = 715, y = 878
Cursor position updated: x = 722, y = 878
Cursor position updated: x = 735, y = 880
Cursor position updated: x = 747, y = 882
Cursor position updated: x = 751, y = 883
Cursor position updated: x = 759, y = 885
Cursor position updated: x = 763, y = 887
Cursor position updated: x = 766, y = 889
Cursor position updated: x = 773, y = 892
Cursor position updated: x = 778, y = 895
Cursor position updated: x = 780, y = 897
Cursor position updated: x = 785, y = 898
Cursor position updated: x = 786, y = 898
Cursor position updated: x = 787, y = 899
Cursor position updated: x = 789, y = 901
Cursor position updated: x = 795, y = 904
Cursor position updated: x = 797, y = 905
Cursor position updated: x = 801, y = 906
Cursor position updated: x = 807, y = 908
Cursor position updated: x = 809, y = 908
Cursor position updated: x = 813, y = 909
Cursor position updated: x = 819, y = 910
Cursor position updated: x = 820, y = 910
Cursor position updated: x = 821, y = 910
Cursor position updated: x = 822, y = 910
Cursor position updated: x = 823, y = 910
Cursor position updated: x = 824, y = 910
Cursor position updated: x = 826, y = 910
Cursor position updated: x = 829, y = 910
Cursor position updated: x = 830, y = 910
Cursor position updated: x = 831, y = 910
Cursor position updated: x = 832, y = 910
Cursor position updated: x = 832, y = 911
Cursor position updated: x = 831, y = 911
Cursor position updated: x = 829, y = 911
Cursor position updated: x = 827, y = 912
Cursor position updated: x = 825, y = 912
Cursor position updated: x = 821, y = 914
Cursor position updated: x = 820, y = 914
Cursor position updated: x = 819, y = 914
