Interrupcao do kbd subscrita. Hook ID usado = 1, kbd_irq_set = 0x00000002
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
vg_draw_scaled_pixmap: Invalid parameters.
