Interrupcao do Timer subscrita. Hook ID usado = 0, timer_irq_set = 0x00000001
Updating mouse location: delta_x = 3, delta_y = -5
Updating mouse location: delta_x = 3, delta_y = -2
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -2
Updating mouse location: delta_x = 2, delta_y = -2
Updating mouse location: delta_x = 1, delta_y = -2
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -2
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = -2
Updating mouse location: delta_x = 3, delta_y = -3
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = -2
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 1, delta_y = -2
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 3, delta_y = -3
Updating mouse location: delta_x = 1, delta_y = -2
Updating mouse location: delta_x = 2, delta_y = -3
Updating mouse location: delta_x = 2, delta_y = -2
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -2
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 1, delta_y = -2
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -2
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 0, delta_y = -2
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 0, delta_y = -2
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -2
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 2, delta_y = -2
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 1, delta_y = -2
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -2
Updating mouse location: delta_x = 2, delta_y = -2
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 3, delta_y = -2
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = -1
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 3, delta_y = -3
Updating mouse location: delta_x = 2, delta_y = -2
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 2, delta_y = -1
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = -1
Updating mouse location: delta_x = 3, delta_y = -3
Updating mouse location: delta_x = 2, delta_y = -1
Updating mouse location: delta_x = 5, delta_y = -4
Updating mouse location: delta_x = 2, delta_y = -2
Updating mouse location: delta_x = 5, delta_y = -3
Updating mouse location: delta_x = 3, delta_y = -2
Updating mouse location: delta_x = 2, delta_y = -2
Updating mouse location: delta_x = 5, delta_y = -3
Updating mouse location: delta_x = 2, delta_y = -2
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 3, delta_y = -3
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 2, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 4, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 3, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = 0
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = -2
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 2, delta_y = -1
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 3, delta_y = -2
Updating mouse location: delta_x = 2, delta_y = -3
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 2, delta_y = -2
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = -2
Updating mouse location: delta_x = 1, delta_y = -2
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 4, delta_y = -4
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = -2
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = -2
Updating mouse location: delta_x = 3, delta_y = -2
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = 0
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = -1
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = 0
Updating mouse location: delta_x = 2, delta_y = -2
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 2, delta_y = -1
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = -2
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 3, delta_y = -3
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = -1
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -2
Updating mouse location: delta_x = 2, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -2
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = -2
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 2, delta_y = -1
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 3, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 2, delta_y = 0
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = 0
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = 0
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = -1
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 2, delta_y = -1
Updating mouse location: delta_x = 40, delta_y = -255
Updating mouse location: delta_x = 2, delta_y = -216
Updating mouse location: delta_x = 2, delta_y = -216
Updating mouse location: delta_x = 1, delta_y = -216
Updating mouse location: delta_x = 40, delta_y = -216
Updating mouse location: delta_x = 1, delta_y = -216
Updating mouse location: delta_x = 2, delta_y = -216
Updating mouse location: delta_x = 40, delta_y = -255
Updating mouse location: delta_x = 40, delta_y = -216
Updating mouse location: delta_x = -216, delta_y = -216
Updating mouse location: delta_x = 2, delta_y = -216
Updating mouse location: delta_x = 8, delta_y = -255
Updating mouse location: delta_x = 40, delta_y = -254
Updating mouse location: delta_x = 3, delta_y = -216
Updating mouse location: delta_x = 40, delta_y = -255
Updating mouse location: delta_x = 40, delta_y = -216
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 40, delta_y = -216
Updating mouse location: delta_x = 2, delta_y = 40
Updating mouse location: delta_x = 40, delta_y = -256
Updating mouse location: delta_x = 0, delta_y = -1
Updating mouse location: delta_x = 1, delta_y = -1
